Instances,feature_Max_Normalized_Entropy_attributes,feature_Normalized_Entropy_Class_Attribute,feature_Mean_Mutual_Information_Attribute_Class,feature_ErrorRate_Decision_Node,feature_WeightedDist_StdDev,feature_Max_Feature_Efficiency_F3,feature_Collective_Feature_Efficiency_F4,feature_Training_Error_Linear_Classifier_L2,feature_Fraction_Points_Class_Boundary_N1,feature_Nonlinearity_Nearest_Neighbor_Classifier_N4,algo_NB,algo_LDA,algo_QDA,algo_CART,algo_J48,algo_KNN,algo_L_SVM,algo_poly_SVM,algo_RBF_SVM,algo_RandF
abalone,0.332548382,0.131686939,0.229928422,0.386458668,2.343235444,0.076929217,0.095203899,0.260234614,0.404836009,0.327388088,0.280095763,0.239715007,0.25401222,0.24533949,0.256491398,0.256969153,0.230584159,0.277410974,0.221197935,0.234432252
abalone_ori,0.332548382,0.299462243,0.368703934,0.210409617,2.343235444,0.50069256,0.555473845,0.035714286,0.082629366,0.357112931,0.164181841,0.159576582,0.895471859,0.172974565,0.165282465,0.167112964,0.171518048,0.178772695,0.169919128,0.895471859
appendicitis,0.297230504,0.106740029,0.105273646,0.141818182,0.74500904,0.292452842,0.754716992,0.198113203,0.292452842,0.21226418,0.141818182,0.123636364,0.17,0.162727273,0.132727273,0.178181818,0.123636364,0.123636364,0.132727273,0.132727273
asbestos,0.313964586,0.202552458,0.146190931,0.219275068,0.814613257,0.134146345,0.134146345,0.154471539,0.357723574,0.288617889,0.253285908,0.264329268,0.554844173,0.264329268,0.264329268,0.24695122,0.264329268,0.229573171,0.231402439,0.244275068
audiology_std,0.279462824,0.437579089,0.100075974,0.240354682,0.690097407,0.827617997,0.966261032,0.031710915,0.041482302,0.030696906,0.03496712,0.859129385,0.859129385,0.060208472,0.0380085,0.072297912,0.035244325,0.265880234,0.151676344,0.859129385
australian,0.318098407,0.105109579,0.061351127,0.444927536,1.089738505,0.033333335,0.052173913,0.144927531,0.2768116,0.177536249,0.226086957,0.146376812,0.493934047,0.146376812,0.149275362,0.160869565,0.147826087,0.142028986,0.147826087,0.136231884
auto1,0.100338699,0.08280669,0.002596579,0.259,0.531095773,0,0,0.259000003,0.462000012,0.250999987,0.272,0.27,0.383838,0.204,0.232,0.266,0.259,0.259,0.259,0.226
auto2,0.330554605,0.070722446,0.000474792,0.3565,0.527874921,0.0011,0.007799999,0.3565,0.616299987,0,0.3791,0.375,0.4588155,0.3565,0.4552,0.4329,0.3565,0.3565,0.3565,0.3565
auto4,0.327826538,0.116754864,0.003426668,0.47423296,0.482571285,0.008533333,0.051599997,0.288933342,0.496266653,0.000133316,0.36111984,0.36228448,0.56903904,0.33514816,0.21052336,0.45460176,0.3647184,0.45986368,0.37016896,0.32156224
auto5,0.31311033,0.169234847,0.018943198,0.342888,0.239389722,0.172500005,0.854500011,0.179000006,0.377,0,0.35256,0.3909,0.58492,0.280636,0.33226,0.391028,0.397544,0.342888,0.332152,0.283208
auto6_1,0.33189136,0.302976662,0.038123359,0.268433778,0.528375854,0.057166667,0.42183332,0.124999999,0.294500005,0.052749991,0.234805333,0.241045333,0.854766222,0.212551111,0.226218667,0.241088,0.242389333,0.264551111,0.256565333,0.235736889
auto6_2,0.318078955,0.293163346,0.030101969,0.265948,0.590861691,0.042749999,0.274874999,0.125,0.30325,0.059437498,0.23668,0.24333,0.246674,0.232394,0.222237,0.237382,0.25166,0.266657,0.266604,0.238045
auto6_3,0.324769946,0.320339738,0.057404722,0.29224375,0.376327441,0.156250002,0.814687409,0.125,0.296874996,0.034062505,0.24195625,0.2598375,0.8292375,0.19421875,0.2042625,0.23649375,0.2568625,0.29644375,0.27275625,0.2415375
auto7_1,0.328790839,0.22573439,0.028658618,0.335087603,0.804528546,0.014181818,0.023272727,0.2,0.400000006,0.349000001,0.280380992,0.285292562,0.26627686,0.26342314,0.265353719,0.27852562,0.274422314,0.331193388,0.280609917,0.247680165
auto7_2,0.317407175,0.167429973,0.016703841,0.455661224,0.943490853,0.064285715,0.078571433,0.333333333,0.593333344,0.358095229,0.38392449,0.401597959,0.411879592,0.283944898,0.324593878,0.383236735,0.403220408,0.389602041,0.389085714,0.333277551
auto7_3,0.313114863,0.239597018,0.025210084,0.340528,0.587394845,0.0304,0.062000001,0.200000001,0.384000009,0.317800009,0.308356,0.300808,0.273936,0.243648,0.216052,0.28878,0.287556,0.340528,0.311664,0.23782
auto8,0.313110393,0.358103142,0.034599839,0.229056,0.127293312,0.166799999,0.99539997,0,0.2476,0,0.215304,0.272384,0.884912,0.205472,0.193996,0.201176,0.207324,0.22792,0.22792,0.222236
automobile,0.518273819,0.309960202,0.244505704,0.311050839,0.829743839,0.497903571,0.996855299,0.16666667,0.187631028,0.134171903,0.174680294,0.768996331,0.768996331,0.146795073,0.087942872,0,0.768996331,0.768996331,0.768996331,0.768996331
bach,0.327453103,0.398654424,0.375715151,0.10892274,3.801713887,0.649952405,0.818803106,0.005262794,0.009180901,0.203250093,0.020443318,0.020452958,0.951843095,0.028822327,0.018939365,0.019744398,0.019022849,0.027414373,0.022096088,0.951843095
balance,0.25,0.141920442,0.093820462,0.425634286,0.577998316,0,0,0.058133334,0.236266663,0.199466646,0.045236211,0.052668469,0.569206554,0.168871234,0.315253456,0.190631807,0.051205612,0.474537593,0.104316764,0.101342427
banana,0.330372584,0.080204684,0.060391874,0.414339623,2.425424928,0.004150943,0.007735849,0.448301882,0.191132069,0.343773603,0.386415094,0.443396226,0.375660377,0.154339623,0.109056604,0.105660377,0.448301887,0.363018868,0.098301887,0.106037736
bankruptcy,0.281853251,0.178050081,0.180331216,0.24,0.772815228,0.653061211,1,0.489795923,0.20408164,0.071428597,0.105,0.125,0.185,0.105,0.205,0.06,0.105,0.27,0.145,0.085
blogger,0.324895875,0.136122973,0.034063353,0.27,0.858358494,0,0,0.319999993,0.319999993,0.300000012,0.27,0.28,0.1764,0.29,0.25,0.15,0.23,0.32,0.28,0.16
blood,0.331245013,0.082921691,0.027326921,0.238054054,1.715452326,0.009358289,0.013368985,0.237967908,0.430481285,0.416443825,0.252684685,0.231297297,0.362676302,0.219297297,0.226,0.235279279,0.239297297,0.228576577,0.223297297,0.250072072
breast,0.374904159,0.107450453,0.02812253,0.291666667,0.979811351,0.02166065,0.02166065,0.292418778,0.476534307,0.326714814,0.241666667,0.270296354,0.413672569,0.277116402,0.241534392,0.28505291,0.248809524,0.270634921,0.274074074,0.413672569
breast_cancer,0.370638373,0.107580703,0.024073842,0.296674877,0.884154024,0.003496503,0.006993007,0.297202796,0.454545468,0.346153855,0.290394089,0.301544146,0.417582418,0.342980296,0.2341133,0.293965517,0.30726601,0.282881773,0.328448276,0.417582418
breast_cancer_wis_dia,0.304301119,0.098349383,0.346090608,0.091552795,3.618309906,0.118741058,0.231759652,0.034334764,0.060085837,0.040772557,0.04010352,0.041511387,0.05010352,0.057246377,0.050041408,0.032919255,0.032939959,0.042960663,0.030082816,0.032919255
breast_cancer_wis_dia_no_Nas,0.305765065,0.099195866,0.352238469,0.095140665,3.618309906,0.121522695,0.243045375,0.032210834,0.060029283,0.026354313,0.038192668,0.039514066,0.049914749,0.052749361,0.048358909,0.036615516,0.036615516,0.04673913,0.032310315,0.027877238
breast_cancer_wis_ori,0.327781401,0.104087137,0.21231182,0.077380952,1.612283719,0.516695976,0.998242557,0.04920914,0.072056241,0.013181031,0.066729323,0.045676692,0.040350877,0.082550125,0.079041353,0.038659148,0.031610276,0.096585213,0.024561404,0.036873434
breast_cancer_wis_pro2,0.3896176,0.103632009,0.01672294,0.237894737,0.785333566,0.176767677,1,0.237373739,0.439393938,0.234848499,0.327631579,0.290536948,0.361775651,0.277631579,0.272631579,0.271842105,0.181315789,0.227105263,0.231578947,0.201052632
breast_tissue,0.297077737,0.381188784,0.555898481,0.215060034,0.8658653,0.694968551,0.966981143,0.160377358,0.163522013,0.153301885,0.106037736,0.107315609,0.102744425,0.094708405,0.111620926,0.111989708,0.100557461,0.197161235,0.145814751,0.100969125
breast_tissue_merged,0.297077737,0.272575261,0.500396153,0.152641509,0.8658653,0.825471699,1,0.186320756,0.110849056,0.053066045,0.030308748,0.025120069,0.039005146,0.040686106,0.030600343,0.025686106,0.020343053,0.053842196,0.024210978,0.028584906
bupa,0.332748392,0.116433681,0.021153787,0.376806723,1.506678176,0.031884059,0.107246384,0.420289844,0.573913038,0.337681174,0.443361345,0.312605042,0.394369748,0.296218487,0.319411765,0.385294118,0.312941176,0.408907563,0.309831933,0.284285714
car,0.185961964,0.112110979,0.079306908,0.262286522,0.827555807,0.458333343,0.611111119,0.149884257,0.149884261,0.211733222,0.094928715,0.062963739,0.457295021,0.035255077,0.048591597,0.082965185,0.045376843,0.262320584,0.043281901,0.015497966
cardio10,0.324291648,0.263558524,0.285396424,0.183941441,2.388317025,0.456961435,0.734524938,0.09129821,0.080526811,0.160983068,0.108830644,0.83937568,0.83937568,0.068408908,0.049464831,0.066999936,0.051781741,0.082981857,0.05349674,0.036792497
cardio3,0.324291648,0.088132015,0.082489787,0.164291934,2.388317025,0.254468471,0.415647507,0.103167135,0.102696771,0.191596111,0.120346046,0.36790679,0.36790679,0.068912862,0.059964185,0.069115962,0.07765886,0.078391623,0.069398497,0.043141368
chess-krkp,0.085522055,0.085773158,0.013274923,0.464639498,1.791962799,0.18272841,0.433041304,0.061639551,0.274718404,0.128754675,0.122652821,0.104202985,0.499012282,0.031916144,0.006886755,0.082610697,0.037857563,0.180846395,0.061325431,0.014390674
chronic_kidney_disease,0.32458681,0.110417617,0.20065579,0.2575,2.484215115,0.654999971,0.964999974,0.022500001,0.015,0,0.035,0.0275,0.46875,0.0175,0.005,0.0125,0.005,0.0075,0.005,0
chronic_kidney_disease_full,0.32458681,0.110417617,0.20065579,0.285,2.484215115,0.654999971,0.964999974,0.022500001,0.015,0,0.035,0.0225,0.46875,0.015,0.005,0.01,0.005,0.005,0.0025,0
cilinder,0.575283382,0.108239952,0.044414008,0.362962963,0.621246965,0.124074072,0.350000054,0.303703696,0.437037051,0.19907409,0.266666667,0.470987654,0.487901235,0.27037037,0.242592593,0.177777778,0.222222222,0.424074074,0.253703704,0.487901235
cilinder_no_NAs,0.591478922,0.115914999,0.02170746,0.350661376,0.621246965,0.057761732,0.411552399,0.357400715,0.465703964,0.193140805,0.443518519,0.459257349,0.459257349,0.303042328,0.363624339,0.223677249,0.273941799,0.357142857,0.313756614,0.459257349
climate,0.330477911,0.046292781,0.01289969,0.085185185,0.484272269,0.205555558,0.5907408,0.085185185,0.172222227,0.097222209,0.05,0.05,0.07962963,0.087037037,0.087037037,0.077777778,0.042592593,0.083333333,0.077777778,0.07962963
cnae9,0.119725971,0.314576065,0.011368802,0.190123457,2.408243451,0.123662548,0.996604833,0.044341564,0.050823045,0.037499997,0.009465021,0.888888889,0.888888889,0.059259259,0.02962963,0.030658436,0.01563786,0.207613169,0.203292181,0.016460905
congressional,0.114087888,0.10979146,0.190517163,0.117124736,1.368194617,0,0,0.034482758,0.114942528,0.021839082,0.080285412,0.036575053,0.055073996,0.041226216,0.034302326,0.05512685,0.045930233,0.050369979,0.038900634,0.029756871
congressional_no_Nas,0.127197747,0.126822192,0.184559763,0.150905797,1.368194617,0,0,0.030172413,0.155172408,0.017241359,0.082427536,0.030434783,0.083551974,0.030434783,0.043478261,0.095289855,0.030434783,0.060688406,0.034782609,0.034782609
connectionist_vowel,0.39260163,0.347636684,0.232476561,0.176859504,0.845632488,0.469880619,0.791092737,0.090909094,0.042148761,0.215243334,0.070707071,0.062442608,0.909090909,0.079889807,0.035078053,0.001652893,0.017447199,0.104132231,0.015794307,0.003856749
contraceptive,0.326569313,0.146232931,0.0255156,0.421449603,2.458576208,0.023082146,0.023761033,0.309798598,0.544240773,0.40133514,0.342500462,0.336173605,0.353638216,0.29876463,0.327764541,0.369638047,0.344937807,0.353055857,0.306789596,0.31238749
credit_no_Nas,0.375157287,0.106266981,0.067577352,0.373589744,1.027384605,0.033690657,0.065849923,0.136294022,0.271056652,0.150076568,0.225151515,0.133286713,0.495649343,0.15013986,0.153240093,0.154685315,0.136363636,0.381468531,0.136363636,0.13034965
diabetic,0.326681032,0.098071159,0.021258244,0.409190405,2.131902181,0.049522154,0.106863596,0.397046059,0.549087763,0.386620343,0.398785607,0.286694153,0.498097183,0.36661919,0.378755622,0.384002999,0.277143928,0.354430285,0.298845577,0.498097183
echocardio,0.322004676,0.146393266,0.157888956,0.064285714,0.569299479,0.972972989,1,0.054054055,0.175675675,0.033783793,0.026785714,0.080357143,0.439140927,0.0375,0.025,0.1,0.014285714,0.085714286,0.080357143,0.439140927
echocardio_no_Nas,0.266980939,0.143937866,0.116070494,0.066666667,0.569299479,0.967213094,1,0.27868852,0.163934425,0.024590135,0.016666667,0.083333333,0.400936768,0.033333333,0.033333333,0.147619048,0.047619048,0.111904762,0.080952381,0.400936768
ecoli,0.307887385,0.260803479,0.335733337,0.247118772,1.193961202,0.636904763,0.828125,0.078497025,0.072172618,0.143415175,0.060619589,0.182443394,0.727785205,0.075523619,0.063293916,0.05295497,0.051361833,0.110659908,0.053042505,0.314992361
fertility,0.297785461,0.079676749,0.010511042,0.12,0.441263541,0.02,0.049999997,0.119999997,0.270000011,0.269999981,0.13,0.15,0.1972,0.2,0.15,0.16,0.12,0.12,0.12,0.13
firm,0.074633713,0.048272248,0.010814998,0.165277778,1.529570223,0.037685186,0.037685186,0.00037037,0.089351855,0.088101864,0.111759259,0.00037037,0.275922068,0.00037037,0.00037037,0.001296296,0.00037037,0.005462963,0.00037037,0.00037037
first,0.331495974,0.077928494,0.03929539,0.404546281,6.430230263,0.177999347,0.887381494,0,0.003922851,0.102974832,0.299119893,0.288823369,0.486372932,0,0,0.015528492,0,0.188294663,0.014057101,0.004413637
flare,0.217373845,0.234833754,0.16963123,0.312725618,2.677581508,0.458411505,0.61679175,0.114915572,0.138367728,0.21873045,0.084868656,0.785548508,0.785548508,0.088168451,0.091239819,0.120650917,0.088406206,0.245908051,0.093404762,0.785548508
forest,0.332187668,0.21068513,0.285825791,0.293152364,1.574068625,0.356118545,0.896271452,0.166826008,0.137189291,0.092734218,0.07600875,0.059055161,0.101027135,0.070218775,0.06956954,0.073065892,0.047334999,0.080135259,0.059532548,0.061045603
fourclass,0.324979129,0.096337526,0.13082995,0.322600909,0.727741576,0.238979116,0.278422266,0.213457078,0.009280742,0.249419928,0.245816627,0.243531141,0.208687517,0.032544774,0.010465116,0,0.234268912,0.204196739,0.05797915,0.004651163
gesture_va,0.331014054,0.165300975,0.105240056,0.321937252,5.38847116,0.029373037,0.101752255,0.2,0.239440897,0.326709199,0.255724725,0.257606758,0.246636403,0.252769262,0.206070408,0.161700451,0.256159239,0.271662799,0.214360955,0.766193655
grammatical_a1,0.330453377,0.095964541,0.117146337,0.163859989,1.860276058,0.132768363,0.998116672,0.167608291,0.289077222,0.189265549,0.404928584,0.12146006,0.352133662,0.131846235,0.135611003,0.113013578,0.11487392,0.220366778,0.135584553,0.078125551
grammatical_a2,0.328967364,0.079405572,0.216658606,0.059771287,2.211639946,0.510749876,0.998951316,0.04090194,0.078133196,0.043523848,0.069718931,0.029366217,0.113265362,0.048754478,0.039851199,0.033033894,0.030410581,0.066588592,0.037734913,0.030402315
grammatical_a3,0.320723758,0.092094204,0.267350973,0.083848022,1.7929741,0.173780486,1,0.083841465,0.173780486,0.132240832,0.127290076,0.073172565,0.107483229,0.073918575,0.089943326,0.071628499,0.063254684,0.130349294,0.074676151,0.065527412
grammatical_a4,0.330901209,0.0752785,0.119228081,0.131129686,1.797553777,0.290092647,1,0.109052032,0.139700636,0.143264413,0.15606383,0.029194529,0.344986788,0.054098278,0.058404255,0.05198075,0.021357649,0.114711246,0.037006079,0.0291692
grammatical_a5,0.327780661,0.098412895,0.126016839,0.220701643,1.803576733,0.145017788,0.999999881,0.130782917,0.204626337,0.153914571,0.208130531,0.092469975,0.195630531,0.095140645,0.088945954,0.071199431,0.080041087,0.197447851,0.080041087,0.060485145
grammatical_a6,0.330805565,0.076031041,0.177120121,0.074248927,2.13766174,0.493133038,0.999999881,0.05751073,0.107296139,0.084978521,0.075536481,0.026609442,0.111158798,0.046351931,0.045922747,0.045493562,0.022746781,0.076824034,0.033905579,0.024034335
grammatical_a7,0.331605416,0.066862151,0.102180506,0.159267536,2.097508011,0.170935407,1.000000119,0.06514477,0.143652558,0.130011141,0.112479826,0.036210428,0.194335816,0.057349472,0.057898821,0.052349472,0.032867784,0.085204842,0.038978895,0.028950962
grammatical_a8,0.321614173,0.096622479,0.154565298,0.113547723,1.879526917,0.077760495,0.998444915,0.112752721,0.166407466,0.110031128,0.193640988,0.072298934,0.120560804,0.080844234,0.078536822,0.05677689,0.064522771,0.122093023,0.076205184,0.054427083
grammatical_a9,0.331331465,0.091941576,0.173186365,0.094244604,1.94190955,0.167625904,0.998561203,0.089928061,0.176258996,0.106115103,0.11942446,0.056834532,0.214388489,0.067625899,0.072661871,0.072661871,0.061870504,0.125899281,0.074100719,0.048920863
grammatical_b2,0.326195922,0.078996018,0.086489649,0.229124408,2.968721191,0.097345136,0.999507964,0.131760076,0.166175023,0.214601755,0.221225732,0.091941949,0.135214431,0.131792717,0.117523906,0.070315368,0.091446924,0.158816285,0.067352458,0.059499662
grammatical_b3,0.327973808,0.094684818,0.238893739,0.122872483,1.775153614,0.207080826,1,0.088844359,0.19171676,0.151970625,0.199064877,0.063472036,0.19704698,0.102210291,0.088854586,0.106237136,0.074850112,0.143624161,0.078832215,0.057454139
grammatical_b4,0.332882023,0.093146253,0.113242724,0.128728579,1.736329428,0.146577388,0.999255896,0.067708336,0.171130955,0.133928597,0.174074074,0.062459923,0.152526258,0.086290768,0.079613046,0.073665008,0.066959646,0.119812051,0.063228303,0.050580431
grammatical_b5,0.325505992,0.093417039,0.125029102,0.39632991,1.920651093,0.119469024,0.999368012,0.172566369,0.197218716,0.1643489,0.184654884,0.146067192,0.122028501,0.118246955,0.076510628,0.07208821,0.156189794,0.186553618,0.101807181,0.050589125
grammatical_b6,0.329041529,0.079602184,0.092977243,0.176478369,2.749807209,0.117121845,0.998949587,0.087710083,0.137079835,0.141018927,0.192218242,0.064599063,0.118699366,0.069864977,0.059360705,0.03308625,0.060394048,0.139151281,0.040446404,0.029939377
grammatical_b7,0.330908304,0.075734317,0.133004831,0.106860626,2.100307784,0.268493146,0.998904347,0.08219178,0.182465747,0.155616462,0.145730499,0.058052603,0.184119978,0.088209332,0.078901699,0.069014592,0.051483216,0.101900558,0.053684021,0.059166517
grammatical_b8,0.320173016,0.094289103,0.146693613,0.128708134,1.618648901,0.278614461,1,0.088102408,0.156626508,0.094126523,0.149829118,0.087314878,0.127973342,0.099373434,0.094115972,0.07228298,0.090322397,0.103879016,0.086562998,0.051190476
grammatical_b9,0.333065572,0.090793138,0.112155997,0.210564082,1.856229341,0.082278483,0.999424696,0.121979289,0.244533941,0.211449921,0.214616969,0.086319846,0.131745399,0.126008239,0.116244768,0.102425088,0.100112949,0.159939539,0.086299914,0.064999003
haberman,0.312891648,0.100971993,0.030705635,0.284086022,0.833733108,0.029411765,0.03267974,0.264705896,0.539215684,0.357843161,0.251827957,0.254731183,0.245053763,0.268172043,0.290537634,0.277956989,0.270860215,0.274086022,0.258387097,0.255376344
hayes,0.246152248,0.206976307,0.144123671,0.544296875,0.632447997,0.081249997,0.462499996,0.333333333,0.381250004,0.235416671,0.125976563,0.1296875,0.637421875,0.182109375,0.186992188,0.2046875,0.1209375,0.478789063,0.2134375,0.151171875
heart_cleverland,0.313454147,0.223935851,0.090904522,0.310353455,0.87233555,0.112871286,0.311551163,0.124092411,0.278547852,0.272277224,0.183529224,0.16923844,0.644900813,0.215844778,0.252032719,0.208703645,0.189767912,0.306628695,0.222498314,0.202324071
heart_cleverland_no_Nas,0.31459756,0.225534074,0.090860232,0.311396339,0.87233555,0.114478115,0.313131305,0.125252527,0.280134681,0.269023561,0.189344402,0.176381826,0.647155076,0.230480282,0.226534309,0.220460931,0.197959673,0.301861914,0.225723132,0.207491776
heart_hungarian,0.315215029,0.115020938,0.14596896,0.214367816,0.372806255,0.690476179,0.857142866,0.149659857,0.146258503,0.006802738,0.01,0.017126437,0.077377434,0.017241379,0,0.034022989,0,0.037241379,0.010229885,0
heart_hungarian_no_Nas,0.389972873,0.292285253,0.138880613,0.1,0.372806255,0.699999988,0.899999976,0.400000006,0.200000003,0,0,0.48,0.48,0.48,0.4,0.2,0.48,0.48,0.48,0.48
heart_switzerland,0.288004835,0.284607555,0.057071317,0.370622264,0.521583533,0.208130084,0.468292677,0.199999996,0.395121959,0.286178863,0.328059204,0.326042318,0.714738378,0.32283719,0.352944549,0.398889931,0.357483844,0.372316031,0.328225975,0.367813217
heart_switzerland_no_Nas,0.291948174,0.359714822,0.084498826,0.494883721,0.521583533,0.413953486,0.795348871,0.200000004,0.390697673,0.181395352,0.485465116,0.470465116,0.717209302,0.425813953,0.402906977,0.397674419,0.410581395,0.383953488,0.396511628,0.717209302
heart_va,0.301812931,0.284482998,0.10798278,0.392075,0.380471758,0.235000001,0.311000006,0.199999998,0.296999994,0.163499999,0.1923,0.193675,0.76795,0.16115,0.167975,0.181425,0.1757,0.345225,0.1797,0.157275
heart_va_no_Nas,0.378857322,0.423788969,0.15479063,0.467647059,0.380471758,0.455882363,0.970588237,0.23529412,0.470588244,0.154411778,0.520588235,0.635294118,0.635294118,0.311764706,0.4,0.402941176,0.282352941,0.311764706,0.311764706,0.635294118
hepatitis,0.31860912,0.100966546,0.060592683,0.1875,0.758057681,0.232258067,0.56774193,0.193548381,0.283870965,0.100000024,0.13625,0.1425,0.327540323,0.115833333,0.135,0.1425,0.1475,0.140416667,0.089583333,0.083333333
hepatitis_no_Nas,0.316359182,0.101275581,0.046910364,0.2,0.758057681,0.337500006,0.987500012,0.162499994,0.3125,0.118749976,0.1125,0.175,0.2721875,0.225,0.1875,0.125,0.1875,0.1125,0.175,0.125
hiv_746,0.417273045,0.104331123,0.169903369,0.280144144,1.026123913,0.022788204,0.044235926,0.344504029,0.447721183,0.309651494,0.089837838,0.084486486,0.496983938,0.117963964,0.173063063,0.162198198,0.06436036,0.461207207,0.097873874,0.105927928
hiv_impens,0.401066878,0.063506759,0.051897298,0.157390817,0.871603678,0.014783527,0.026399154,0.157338962,0.3812038,0.392819405,0.082262038,0.161889281,0.265148645,0.131914894,0.15731243,0.139428891,0.105587906,0.15731243,0.15731243,0.09181411
horse_colic_lesion,0.329296267,0.111495367,0.130260895,0.217042042,0.836555933,0.038043477,0.119565211,0.073369563,0.157608703,0.03125,0.117267267,0.098048048,0.222953388,0.035285285,0.046171171,0.111786787,0.087162162,0.369744745,0.087387387,0.021846847
human,0.329500495,0.193239386,0.52651984,0.214724005,3.16967608,0.619153967,0.999692341,0.008673981,0.021636404,0.046436548,0.086459984,0.007046164,0.831282486,0.042874452,0.015832317,0.010430737,0.004895031,0.010804967,0.007860444,0.006788947
hv_no_noise,0.32430384,0.097619086,0.006239869,0.514008942,3.325547274,0.005775577,0.643564343,0.490099013,0.525577545,0.429042876,0.485936865,0.32669015,0.499950233,0.464517003,0.53299011,0.34737163,0.405852865,0.503271914,0.482610757,0.382055277
ilpd,0.326437814,0.094052173,0.036366207,0.286645237,1.851676893,0.111492284,0.22813037,0.286449403,0.495711833,0.356775284,0.440677966,0.301899474,0.445821157,0.33100526,0.305493863,0.332612507,0.286557569,0.302016365,0.291671537,0.293074226
ilpd_no_Nas,0.326844322,0.093941456,0.036879858,0.284815487,1.851676893,0.112262525,0.229706392,0.284974098,0.492227972,0.365284979,0.447247429,0.293678161,0.447277677,0.298911071,0.329733817,0.312643678,0.285057471,0.297126437,0.285057471,0.295432547
image,0.331162522,0.251247185,0.640454569,0.237724181,1.982772229,0.671737782,0.917810764,0.070377245,0.022634508,0.072541731,0.0576376,0.107111936,0.857142857,0.025108225,0.008039579,0.009647495,0.0139765,0.040197897,0.015708101,0.005318491
internet,0.279342101,0.050020454,0.003605418,0.118016708,4.309291981,0.057639524,0.870082915,0.028362306,0.058554437,0.107502282,0.032327329,0.028975535,0.240768431,0.028056239,0.022874245,0.039950213,0.024705378,0.139974454,0.065566495,0.240767088
ionosphere,0.332008174,0.111388774,0.113261596,0.182222222,2.03669763,0.190883189,0.994302034,0.116809115,0.230769232,0.156695127,0.105634921,0.133809524,0.460356125,0.128095238,0.076904762,0.142619048,0.105396825,0.236666667,0.056904762,0.062698413
iris,0.320336302,0.219256087,0.583621635,0.262222222,0.403572628,0.628888885,0.791111112,0.204444448,0.066666667,0.063333333,0.031111111,0.013333333,0.017777778,0.04,0.04,0.04,0.026666667,0.057777778,0.022222222,0.031111111
japanese,0.370760596,0.105109579,0.06624907,0.38115942,1.027384605,0.031884059,0.06666667,0.144927531,0.284057975,0.172463775,0.227536232,0.143478261,0.493934047,0.144927536,0.149275362,0.162318841,0.147826087,0.375362319,0.144927536,0.127536232
japanese_no_Nas,0.375157287,0.106266981,0.067577352,0.373589744,1.027384605,0.033690657,0.065849923,0.136294022,0.271056652,0.150076568,0.228088578,0.136083916,0.495629745,0.160582751,0.145384615,0.156083916,0.139207459,0.381398601,0.136130536,0.134545455
leaf,0.438421333,0.581751979,0.888573052,0.074152249,1.207024119,0.843235294,0.995686295,0.033333335,0.045490197,0.098137257,0.027612457,0.209377163,0.965986159,0.032802768,0.025925606,0.034307958,0.02282872,0.060155709,0.035138408,0.017551903
led,0.108914116,0.369438701,0.292545699,0.17294,1.817891112,0,0,0.088,0.0908,0.185400003,0.067916,0.05144,0.31196,0.063896,0.06004,0.071728,0.054316,0.05902,0.058428,0.060976
lenses,0.345687124,0.289225381,0.174102544,0.228472222,0.081722704,0.5,0.888888896,0.25,0.208333333,0.0625,0.213888889,0.173611111,0.541666667,0.222222222,0.120138889,0.147916667,0.283333333,0.3125,0.3125,0.229166667
libras,0.330567722,0.460075151,0.481539801,0.125555556,0.852422007,0.597407411,0.996666698,0.061111114,0.056111113,0.159351854,0.048148148,0.044444444,0.933333333,0.06037037,0.047037037,0.01962963,0.024444444,0.046666667,0.027407407,0.023333333
