Instances,feature_Max_Normalized_Entropy_attributes,feature_Normalized_Entropy_Class_Attribute,feature_Mean_Mutual_Information_Attribute_Class,feature_ErrorRate_Decision_Node,feature_WeightedDist_StdDev,feature_Max_Feature_Efficiency_F3,feature_Collective_Feature_Efficiency_F4,feature_Training_Error_Linear_Classifier_L2,feature_Fraction_Points_Class_Boundary_N1,feature_Nonlinearity_Nearest_Neighbor_Classifier_N4,algo_NB,algo_LDA,algo_QDA,algo_CART,algo_J48,algo_KNN,algo_L_SVM,algo_poly_SVM,algo_RBF_SVM,algo_RandF
liver,0.332748392,0.116433681,0.021153787,0.367394958,1.506678176,0.031884059,0.107246384,0.420289844,0.573913038,0.333333313,0.455294118,0.318907563,0.405546218,0.318571429,0.321344538,0.353781513,0.298571429,0.393613445,0.295966387,0.275462185
lsvt,0.332692636,0.131612296,0.055955521,0.221794872,0.820834073,0.301587313,1.000000119,0.111111112,0.365079373,0.055555582,0.495512821,0.443376068,0.443376068,0.182051282,0.31025641,0.253846154,0.191025641,0.31474359,0.126282051,0.158333333
lung,0.361503349,0.313410486,0.105762903,0.422395833,0.250435404,0.291666667,0.989583333,0.28125,0.541666667,0,0.409114583,0.568489583,0.65859375,0.35703125,0.493489583,0.449739583,0.409114583,0.43984375,0.415885417,0.359114583
lung_no_NAs,0.353540663,0.332082138,0.129811701,0.311728395,0.250435404,0.432098771,0.950617274,0.246913575,0.481481483,0,0.298148148,0.665432099,0.665432099,0.363580247,0.218518519,0.377777778,0.400617284,0.581481481,0.558024691,0.311111111
lymphography,0.350529452,0.170287183,0.102248689,0.423780566,0.541712037,0.518581077,0.572635137,0.082770268,0.177364864,0.070945948,0.160074003,0.53005148,0.53005148,0.219478764,0.189317889,0.155913771,0.163510296,0.41990991,0.18966538,0.358500644
madelon,0.326179456,0.088150028,0.002691636,0.383461538,0.570951872,0.005384615,0.999231219,0.301923066,0.551923096,0,0.411153846,0.454615385,0.479230769,0.222692308,0.287307692,0.458846154,0.456538462,0.396538462,0.418846154,0.267307692
mammographics,0.319222905,0.100529889,0.147326086,0.185416667,1.883754352,0.046875,0.046875,0.18020834,0.340624988,0.199999988,0.155208333,0.1625,0.220833333,0.164583333,0.16875,0.201041667,0.175,0.204166667,0.158333333,0.159375
mammographics_no_NAs,0.326173235,0.103075849,0.149266343,0.229209521,1.883754352,0.048250906,0.048250906,0.191797346,0.355850428,0.219541609,0.167646195,0.15800764,0.49954849,0.162826917,0.171275345,0.188186894,0.174904496,0.196664708,0.165236556,0.17371437
mechanical,0.326469876,0.171172454,0.049755861,0.354316627,4.305731914,0.142965202,0.164469415,0.152978896,0.296826599,0.433875442,0.301745896,0.261404588,0.751379446,0.261961503,0.239038115,0.251089987,0.261233756,0.260048876,0.258974401,0.230440748
mice,0.329660503,0.297021093,0.249735199,0.199408436,0.706870825,0.563888885,0.969097205,0,0.003240741,0.01475694,0.023816872,0.873842593,0.873842593,0,0,0.000244342,0.000488683,0.009014918,0.000720165,0
mice_no_Nas,0.329361799,0.326569315,0.295553166,0.195540479,0.706870825,0.654211946,0.971014455,0.007925725,0.00634058,0.013247289,0.011136011,0.870744636,0.870744636,0,0,0.00097932,0,0.001298701,0.000485248,0
molecular_promoter,0.297152678,0.148634338,0.042655206,0.346363636,0.315413169,0.141509429,0.141509429,0.084905662,0.396226406,0,0.087272727,0.282727273,0.5,0.331818182,0.199090909,0.162727273,0.105454545,0.678181818,0.144545455,0.104545455
molecular_splice,0.172563146,0.12716958,0.039004873,0.365418775,1.822723377,0.160501566,0.160710555,0.133437827,0.336781611,0.02392896,0.031076837,0.437756017,0.615064907,0.037707963,0.041174025,0.11692957,0.048300528,0.365418775,0.03375301,0.019761893
monks1,0.219309425,0.109661856,0.035938699,0.559383117,0.332574254,0.246402875,0.246402875,0.33453238,0.321942449,0.269784153,0.335941558,0.334123377,0.181525974,0.106006494,0.145454545,0.086331169,0.326980519,0.382792208,0.08987013,0.0125
monks2,0.216588185,0.100467457,0.002517542,0.342759563,0.349128218,0,0,0.342762053,0.256239593,0.416805327,0.351311475,0.357978142,0.238087432,0.169672131,0.076612022,0.096530055,0.343005464,0.352978142,0.246338798,0.116584699
monks3,0.21943951,0.109599562,0.073379107,0.232792208,0.339050713,0,0,0.214801446,0.382671475,0.115523458,0.084902597,0.234512987,0.081233766,0.010779221,0.010779221,0.075876623,0.198409091,0.229188312,0.036038961,0.025162338
multiple,0.326913467,0.302935751,0.297923419,0.1703,1.352169487,0.616249999,0.999299997,0.0015,0.01005,0.00085001,0.0091,0.0027,0.9,0.0179,0.0106,0.0033,0.0026,0.0038,0.0032,0.9
mushroom,0.233326057,0.076922533,0.143963523,0.224025685,4.479325759,0.222550467,0.996061027,0.053175777,0.004800591,0.090349555,0.057856476,0.000492459,0.499354281,0.005908603,0,0,0,0.049733093,0.00147753,0
onehund_mar,0.324573089,0.624196351,0.845183469,0.019975,1.954980184,0.859981251,0.999000007,0.009975,0.0095,0.01423125,0.00315,0.003875,0.99,0.0194125,0.0105375,0.004575,0.0032,0.0090375,0.0040375,0.00325
onehund_sha,0.325013062,0.624196351,1.295730545,0.0199875,2.585562993,0.863793753,0.999237508,0.01,0.01366875,0.131581249,0.009225,0.99,0.99,0.01935,0.011525,0.007475,0.0062375,0.015525,0.012025,0.00725
onehund_tex,0.324752471,0.62424657,0.759797186,0.019956535,2.212254387,0.847623512,0.99896185,0.01,0.008792996,0.037870544,0.005313099,0.004788402,0.989999612,0.019556204,0.009815387,0.003939658,0.002914176,0.008654579,0.003551291,0.003101555
optical,0.293059868,0.266677763,0.224210268,0.162351224,2.08208692,0.237135233,0.502882585,0.011120996,0.005658363,0.014679712,0.033291625,0.009404295,0.899986766,0.046517458,0.019133465,0.004170382,0.004134098,0.003731431,0.002712415,0.003136802
ozone1_no_Nas,0.330357102,0.018301912,0.01373317,0.030831375,2.203546315,0.379328996,1,0.030844156,0.074675322,0.244047642,0.285719741,0.035725617,0.059798404,0.040058754,0.046025264,0.039521152,0.031401293,0.030857814,0.030857814,0.033563455
ozone8_no_Nas,0.330365016,0.033481973,0.021206495,0.069294947,2.202663473,0.25554955,0.871683419,0.069301568,0.129399031,0.247428238,0.331897767,0.070387779,0.07579906,0.075261457,0.090417156,0.073642773,0.070376028,0.067679201,0.068225617,0.064976498
page,0.32912256,0.051172241,0.112143281,0.080439483,5.018536169,0.377197151,0.428174685,0.039064498,0.029197881,0.184323037,0.087936528,0.04602879,0.050130218,0.029729202,0.026445701,0.029590875,0.034560617,0.038397896,0.034655931,0.020113762
pamap9,0.330635404,0.083253758,0.126904436,0.062406015,1.583727368,0.535760701,0.99999994,0.054616384,0.009102731,0.128738642,0.092484156,0.027720478,0.004954779,0.000353913,0.000235849,0.000825611,0.006252228,0.000707965,0.00141579,0.000117925
parkinson_speech,0.324429282,0.096304349,0.045887377,0.039745179,2.072545825,0.788079441,0.998344362,0.058774833,0.106788076,0.060016572,0.158030303,0.040578512,0.155564738,0.01077135,0.01077135,0.087713499,0.036453168,0.067878788,0.043884298,0.012431129
parkinsons,0.305222463,0.105835421,0.110743203,0.206578947,0.82938013,0.358974367,0.98974365,0.246153846,0.13333334,0.166666687,0.317631579,0.370271255,0.132894737,0.137105263,0.184473684,0.071052632,0.126578947,0.137105263,0.127368421,0.096578947
pen,0.330818612,0.247372661,0.503414926,0.163133819,4.011812158,0.389201233,0.556923203,0.022643741,0.003247817,0.071429223,0.028415543,0.024888734,0.899839732,0.03693121,0.007197098,0.001211709,0.003462336,0.001181031,0.000946689,0.001604152
phishing,0.117660348,0.073748778,0.036030405,0.443058513,7.289878242,0.132519215,0.132519215,0.07354138,0.087562189,0.096200824,0.070556978,0.069924149,0.493515659,0.092900755,0.040887385,0.033740519,0.061420471,0.059973734,0.054726666,0.031660953
phoneme,0.329631598,0.070418992,0.100222872,0.246670432,3.022434118,0.1223168,0.134900063,0.256846786,0.198186532,0.268782377,0.238907715,0.241673513,0.212995139,0.178946738,0.135643869,0.09252824,0.227059629,0.230027042,0.155260834,0.083458273
pima,0.330693205,0.097353987,0.049434981,0.349111415,1.80000634,0.006510417,0.022135414,0.350260407,0.4375,0.280598938,0.243609023,0.226674641,0.254101162,0.244890636,0.272180451,0.269668489,0.226674641,0.257980178,0.237115516,0.239593301
pitt1_1,0.296053752,0.130054846,0.029734014,0.173585859,0.52761392,0.564814806,0.858024677,0.129629633,0.209876545,0.228395045,0.154545455,0.16197861,0.250374332,0.194545455,0.077272727,0.136363636,0.117272727,0.165454545,0.136363636,0.098181818
pitt1_2,0.296053752,0.174736884,0.146501417,0.201515152,0.52761392,0.668981478,0.881944448,0.127314816,0.155092595,0.128472209,0.125283019,0.111174957,0.410308748,0.089202401,0.101012007,0.076766724,0.074451115,0.14890223,0.072135506,0.055926244
pitt1_3,0.296053752,0.255250054,0.120905011,0.327920875,0.52761392,0.423611112,0.729166672,0.250000006,0.347222224,0.246527776,0.264033816,0.552016908,0.552016908,0.213913043,0.274589372,0.240567633,0.230012077,0.328019324,0.219987923,0.183961353
pitt1_4,0.296053752,0.23624216,0.092923962,0.346801347,0.514800324,0.46296297,0.710648149,0.182870372,0.300925931,0.244212955,0.25407767,0.274633716,0.577705207,0.215242718,0.282691968,0.219285084,0.21631068,0.269673433,0.202100618,0.208225949
pitt2_1,0.296053752,0.130054846,0.02767663,0.173585859,0.481481901,0.354938279,0.796296299,0.129629633,0.234567903,0.254629612,0.138181818,0.157005348,0.251657754,0.167272727,0.138181818,0.127272727,0.128181818,0.148181818,0.148181818,0.118181818
pitt2_2,0.296053752,0.174736884,0.150310625,0.231607744,0.481481901,0.562500015,0.875000015,0.092592592,0.152777778,0.133101866,0.113044597,0.141114923,0.41035163,0.084339623,0.094116638,0.092444254,0.090831904,0.222427101,0.077006861,0.086886792
pitt2_3,0.296053752,0.255250054,0.128850164,0.331624579,0.481481901,0.363425933,0.666666649,0.250000006,0.356481478,0.223379627,0.208683575,0.55044686,0.55044686,0.220942029,0.186135266,0.264794686,0.244746377,0.336050725,0.236038647,0.174830918
pitt2_4,0.296053752,0.23624216,0.097792,0.318787879,0.476962937,0.361111104,0.61805553,0.182870372,0.328703694,0.216435179,0.24729038,0.311041483,0.576566637,0.29690203,0.242886143,0.253883495,0.249329214,0.351765225,0.19744925,0.207281553
planning,0.30919375,0.114963263,0.005250658,0.286549708,0.742989239,0.0989011,0.434065938,0.285714298,0.598901093,0.390109897,0.362865497,0.307309942,0.323976608,0.450584795,0.285087719,0.361695906,0.285087719,0.29005848,0.285087719,0.290643275
post,0.229180133,0.151005811,0.017658959,0.277037037,0.527642154,0.174074075,0.351851852,0.192592602,0.418518525,0.368518511,0.342222222,0.326666667,0.422716049,0.331358025,0.277037037,0.361234568,0.298765432,0.277037037,0.277037037,0.337283951
primary,0.433513234,0.109942574,0.022010582,0.345276292,0.760329305,0,0,0.2359882,0.427728623,0.265486717,0.248039216,0.300570252,0.448331046,0.283600713,0.274777184,0.286541889,0.247682709,0.339304813,0.251158645,0.242245989
qsar,0.330759028,0.091839699,0.046826077,0.258831986,2.664790798,0.079620853,0.336492896,0.195260659,0.27109006,0.148341238,0.285265049,0.139326146,0.447128081,0.175381851,0.1706469,0.146918239,0.133665768,0.21131177,0.122291105,0.127951482
ring,0.330491331,0.077795661,0.082705858,0.390675676,6.45605148,0.053783786,0.405540556,0.232027024,0.441621631,0.281689167,0.020540541,0.237297297,0.021486486,0.147972973,0.092972973,0.251756757,0.236081081,0.250405405,0.021486486,0.04972973
robot1,0.320306663,0.186060017,0.468177541,0.208032025,2.94937967,0.583712123,0.83162877,0.192424241,0.020075758,0.116287887,0.157515496,0.152789256,0.103607094,0.048803375,0.012267562,0.010072314,0.088722452,0.146461777,0.046057163,0.010365014
robot2,0.316822411,0.223362327,0.213425389,0.12309003,1.320966096,0.689361703,0.763971627,0.114893618,0.081702128,0.187943256,0.112444454,0.076132968,0.104039556,0,0,0.064085363,0.075552036,0.240614752,0.07517702,0.027142429
robot3,0.316822411,0.186061367,0.193606893,0.122226979,1.320966096,0.68617022,0.746099323,0.143617021,0.086879434,0.167375892,0.20528961,0.124969391,0.179999572,0.018416884,0.01213665,0.071479087,0.12925853,0.214360204,0.093388844,0.030646004
robot4,0.332507133,0.124764419,0.297137227,0.142694972,3.144285562,0.666666677,0.710351378,0.139031346,0.044824311,0.162108262,0.148585581,0.143404679,0.114459624,0.040778472,0.014498668,0.041671412,0.097378538,0.122580253,0.092419331,0.036706044
robot5,0.328410395,0.199110167,0.350616032,0.241188281,3.291598795,0.500000009,0.621056896,0.199918695,0.044634146,0.247682929,0.220099643,0.225210688,0.194514674,0.029719413,0.004193932,0.04248959,0.140350486,0.252912453,0.127292782,0.024464604
saheart,0.317147221,0.105147447,0.03337757,0.33080481,0.982503781,0.04978355,0.090909094,0.346320361,0.5,0.326839805,0.291859389,0.279324699,0.300601295,0.300323774,0.27719704,0.352590194,0.283533765,0.283348751,0.287789084,0.300740056
satimage,0.327866521,0.196281218,0.613612884,0.225174158,3.875276203,0.380005186,0.617560198,0.064853664,0.053742553,0.100608647,0.067860731,0.052867114,0.047714496,0.06648574,0.042878776,0.031285179,0.0424174,0.044173316,0.033757004,0.02672324
secom,0.32593419,0.03318555,0.011774951,0.023611792,0,0.627313316,1,0.066368856,0.154435232,0.00542438,0.571962273,0.052365814,0.123913686,0.010203332,0.005736567,0.086130165,0.05552017,0.074648865,0.065715336,0.004458599
seeds,0.300992247,0.205459173,0.534651034,0.276190476,0.396017636,0.647619059,0.914285739,0.142857147,0.082539684,0.061904768,0.06984127,0.022222222,0.038095238,0.06031746,0.06031746,0.047619048,0.044444444,0.085714286,0.047619048,0.044444444
seismic,0.326438111,0.030877683,0.011196222,0.06578522,3.05958369,0.060758512,0.096749231,0.065789476,0.159442723,0.402863801,0.154767891,0.080109844,0.12293304,0.068894975,0.069276586,0.073538655,0.065801682,0.067741163,0.065801682,0.068510371
soybean_large,0.325545561,0.462882512,0.373019909,0.16035025,1.129741348,0.835933481,0.955940334,0.035316304,0.036344934,0.026915823,0.015375994,0.913095163,0.913095163,0.031686456,0.025478617,0.020079857,0.023319674,0.194950089,0.053392876,0.913095163
soybean_large_no_Nas,0.331402401,0.451869504,0.333314004,0.196814686,1.129741348,0.794235587,0.939849607,0.052130325,0.049874688,0.03220551,0.02174239,0.904575541,0.904575541,0.040336953,0.031719255,0.029451835,0.027654607,0.211997944,0.056156417,0.904575541
soybean_small,0.495380669,0.352099005,0.457908152,0.231170213,0.338572859,0.680851057,0.840425536,0.026595744,0.063829785,0,0,0.73212766,0.73212766,0.170212766,0.008510638,0,0,0.361914894,0,0
spambase,0.328661985,0.079502101,0.054384294,0.265808733,4.636264998,0.091284506,0.383394927,0.169093668,0.176048681,0.134970665,0.285808262,0.477546346,0.477546346,0.105626238,0.072372913,0.089109686,0.071070452,0.342530887,0.070853532,0.477546346
spect_heart,0.124047469,0.091028419,0.029877491,0.206552707,1.666775039,0.142322093,0.209737822,0.205992505,0.337078661,0.316479385,0.194729345,0.190598291,0.326778493,0.17991453,0.187464387,0.23988604,0.191168091,0.205413105,0.213105413,0.198860399
spectf_heart,0.320585532,0.091028419,0.038574096,0.206552707,1.74856628,0.295880139,0.992509305,0.205992505,0.389513105,0.091760278,0.318660969,0.247293447,0.206125356,0.221082621,0.299430199,0.277492877,0.214245014,0.206125356,0.213960114,0.187606838
statlog_australian,0.370760596,0.105109579,0.069454267,0.384057971,1.062825203,0.033333335,0.06666667,0.144927531,0.279710144,0.168840587,0.231884058,0.144927536,0.493934047,0.153623188,0.150724638,0.155072464,0.143478261,0.339130435,0.144927536,0.127536232
statlog_german,0.318075042,0.088431665,0.01146408,0.3,1.463355276,0.014,0.024,0.280999988,0.432000011,0.265999973,0.245,0.24,0.2874,0.257,0.305,0.274,0.239,0.3,0.258,0.237
statlog_heart,0.32001783,0.122706288,0.068811326,0.318518519,0.836670416,0.014814815,0.09259259,0.151851848,0.348148137,0.16481483,0.155555556,0.159259259,0.281069959,0.203703704,0.218518519,0.192592593,0.17037037,0.259259259,0.148148148,0.17037037
statlog_is,0.331162522,0.251247185,0.640331249,0.212863327,1.982772218,0.671737782,0.917810764,0.070377245,0.022634508,0.073902283,0.057884972,0.023871367,0.857142857,0.023747681,0.009647495,0.009152752,0.014223871,0.039332096,0.016697588,0.005813234
statlog_ls,0.327866521,0.196281218,0.613612884,0.224993787,3.875276203,0.380005186,0.617560198,0.064801864,0.053742553,0.09970215,0.068055106,0.052590307,0.047903622,0.065815078,0.044317468,0.031566797,0.041870391,0.044821438,0.033254913,0.026211023
statlog_vehicle,0.325939004,0.205569841,0.179065422,0.35780761,1.12827935,0.195626477,0.471040193,0.249999996,0.237884158,0.261968091,0.272344399,0.110964532,0.073789674,0.157531587,0.133331446,0.150153168,0.101516893,0.130708458,0.113908755,0.126518697
tae,0.320585489,0.218904714,0.039737405,0.479357064,0.82949598,0.070640178,0.110375278,0.333333333,0.43267108,0.357615888,0.313523731,0.318476821,0.317629691,0.38022351,0.29990894,0.22915287,0.321903974,0.318686534,0.317444812,0.229834437
tao,0.328586334,0.091889442,0.185209439,0.291303614,0.582262307,0.3601695,0.362288147,0.163135588,0.076800846,0.160222471,0.191179782,0.165222898,0.164693797,0.058257345,0.040774513,0.029131487,0.159923449,0.173165034,0.083133513,0.027535742
teaching,0.598035285,0.218904714,0.137485237,0.411476269,0.82949598,0.070640178,0.110375278,0.333333333,0.43267108,0.357615888,0.317265453,0.470521523,0.666459713,0.406655629,0.351810155,0.233752759,0.312080574,0.523805188,0.472538631,0.259884106
texture,0.328961602,0.278420242,0.79863864,0.151438017,2.826353753,0.65168595,0.928132203,0.053950414,0.004743802,0.029066113,0.040826446,0.000826446,0.909090909,0.034942149,0.012066116,0.00168595,0.000363636,0.021090909,0.001322314,0.003570248
thyroid_allbp,0.328366913,0.023154144,0.011471411,0.042922495,4.513471291,0.379197599,0.472340037,0.028808766,0.036938848,0.218186637,0.063357512,0.040162639,0.082983241,0.021827433,0.019684838,0.030200406,0.028640055,0.02997551,0.025751425,0.021242687
thyroid_allbp_no_Nas,0.325233766,0.026404332,0.012658307,0.048045179,4.513471291,0.395888514,0.468785475,0.032160423,0.041619372,0.224870721,0.071605297,0.092534051,0.092534051,0.031821988,0.023859416,0.03752004,0.034440216,0.033735524,0.032620505,0.028446548
thyroid_allhyper,0.328369089,0.017466772,0.011011032,0.026769811,4.513471291,0.806044534,0.859013778,0.010816543,0.015323436,0.166383886,0.044850046,0.043187858,0.052895241,0.010469774,0.010738971,0.019411206,0.015987646,0.018601344,0.015984383,0.052895241
thyroid_allhypo,0.328369089,0.039273893,0.018591851,0.074472364,4.513471291,0.745824501,0.808854721,0.038507422,0.061174444,0.316012725,0.039521363,0.067019698,0.145069625,0.004328831,0.002521183,0.057029796,0.035075997,0.058917721,0.048307188,0.031228244
thyroid_allrep,0.328369089,0.021875465,0.010748298,0.032167856,4.513471291,0.701484632,0.774191413,0.016436903,0.025649523,0.227001593,0.063053326,0.060696064,0.064292698,0.003704037,0.004470834,0.025527464,0.02725567,0.031139571,0.032164434,0.00470079
thyroid_allrep_no_Nas,0.325233766,0.020209367,0.00914771,0.027859139,4.513471291,0.713677641,0.794173285,0.014188422,0.022701475,0.235716984,0.063868677,0.055661083,0.055661083,0.004899002,0.004110057,0.023488296,0.022300287,0.026742871,0.027857737,0.008948123
thyroid_ann,0.330895762,0.034931231,0.022095566,0.025726505,8.64815137,0.923888882,0.959027767,0.048518519,0.081111111,0.244097233,0.041824961,0.06753341,0.139688735,0.004143943,0.003194136,0.049972299,0.043702971,0.058241898,0.04341088,0.003226427
thyroid_ann_no_Nas,0.330895762,0.034931231,0.022095566,0.025726505,8.64815137,0.923888882,0.959027767,0.048518519,0.081111111,0.244097233,0.041824961,0.06753341,0.139688735,0.004143943,0.003194136,0.049972299,0.043702971,0.058241898,0.04341088,0.003226427
thyroid_dis,0.328369089,0.009647796,0.002817719,0.015372686,4.513471291,0.132555678,0.463149548,0.015376458,0.027836692,0.310312808,0.045607904,0.025342698,0.03028047,0.010076067,0.008483853,0.01829537,0.015376896,0.015642148,0.015376896,0.011932831
thyroid_dis_no_Nas,0.325233766,0.011330429,0.002659646,0.017785878,4.513471291,0.145667806,0.382898211,0.017782822,0.029890276,0.326144516,0.045607904,0.025342698,0.03028047,0.010076067,0.008483853,0.01829537,0.015376896,0.015642148,0.015376896,0.011932831
thyroid_hypothyroid,0.324628285,0.02379925,0.022433725,0.026564309,0,0.201391086,0.327220976,0.047739487,0.045842554,0.158393919,0.017072635,0.027189235,0.090913996,0.005692209,0.000631913,0.023713213,0.015493351,0.022131933,0.01770355,0.000631913
thyroid_new_thyroid,0.299612597,0.152958119,0.330337105,0.197317024,1.410497724,0.613953481,0.804651151,0.201550389,0.068217054,0.067441841,0.027292862,0.07512836,0.031204067,0.079704017,0.04367764,0.031501057,0.023411859,0.079331521,0.035115272,0.02739857
thyroid_sick,0.328661737,0.027973013,0.010580141,0.061240228,4.513471291,0.138388127,0.300106019,0.061240721,0.065482505,0.181203604,0.071312085,0.048856411,0.114980158,0.014317994,0.009282416,0.03844189,0.02969068,0.051435027,0.029957335,0.013786788
thyroid_sick_no_Nas,0.325233766,0.035443941,0.010879527,0.080215838,4.513471291,0.156261817,0.269390851,0.080211878,0.083995461,0.183692753,0.082105489,0.147562792,0.147562792,0.018540595,0.01172956,0.047288451,0.040871927,0.07,0.04238422,0.017793025
tic,0.157996585,0.093998899,0.013049186,0.346655702,0.479110997,0,0,0.346555322,0.482254684,0.277139902,0.301688596,0.016666667,0.452893157,0.074057018,0.153388158,0.039671053,0.016666667,0.339177632,0.07933114,0.009385965
titanic,0.166072475,0.081741357,0.048078964,0.312587413,4.875923587,0,0,0.223989099,0.432530671,0.455474794,0.226731798,0.224002468,0.226731798,0.219463184,0.209463184,0.255370218,0.224002468,0.216737968,0.224008638,0.223547923
trains,0.879588002,0.301029996,0.202774902,0.2,0.264890639,0.5,0.800000012,0.100000001,0.5,0,0.3,0.55,0.5,0.5,0.1,0.4,0.5,0.5,0.5,0.5
turkiye,0.182509649,0.274751832,0.02688293,0.209077154,3.619441063,0,0,0.076923077,0.176592651,0.441032249,0.150030792,0.166051918,0.897845266,0.186054841,0.17354625,0.158744878,0.172685815,0.209228575,0.187904548,0.171827447
urban,0.319183689,0.318193751,0.372203117,0.193360908,1.037385457,0.609711935,0.998683102,0.050699589,0.089547325,0.068806589,0.049725198,0.053777095,0.862568595,0.058464638,0.055106234,0.056556043,0.054799759,0.065647969,0.045356876,0.037161838
user,0.322522059,0.233553354,0.201533262,0.217286822,0.65485201,0.54554265,0.678294584,0.250000004,0.178294575,0.102713197,0.062245081,0.035230173,0.027832439,0.051129398,0.046442457,0.09586285,0.028707215,0.084197973,0.047753131,0.03386941
vert2,0.312257358,0.109612389,0.096336587,0.225806452,0.998070948,0.358064502,0.448387086,0.322580636,0.312903225,0.204838693,0.222580645,0.161290323,0.183870968,0.177419355,0.174193548,0.167741935,0.15483871,0.264516129,0.161290323,0.14516129
vert3,0.312257358,0.180260744,0.257629433,0.126430801,0.998070948,0.473118265,0.634408593,0.231182789,0.251612902,0.155376335,0.10842872,0.129552549,0.092819979,0.112695109,0.095109261,0.124349636,0.075858481,0.14276795,0.105619147,0.086056191
wall2,0.329245927,0.138125031,0.613936479,0.112011084,4.47264501,0.765304253,0.898964435,0.161290325,0.012188416,0.036748528,0.062492634,0.190019683,0.061071539,0,0,0.0062546,0.026267103,0.0298962,0.01862391,8.52e-05
wall24,0.329259901,0.138125031,0.244614709,0.182098432,2.912983859,0.423432909,0.961052001,0.16907991,0.117439516,0.210250169,0.282741464,0.212999768,0.201227013,0.011996536,0.002406137,0.077842013,0.175895865,0.091672043,0.072000712,0.004050958
wall4,0.329262384,0.138125031,0.411413486,0.306090801,5.194630175,0.765304253,0.996792525,0.160007333,0.031020895,0.106900647,0.068984811,0.18573399,0.06911916,0,0,0.017732743,0.026073998,0.070892801,0.028951207,8.5e-05
wave,0.332637398,0.128978176,0.164905656,0.31699272,1.518535325,0.169000002,0.293266669,0.124133336,0.213533332,0.080533326,0.12682524,0.09249072,0.09782204,0.16982984,0.15140572,0.12756,0.08635704,0.09861092,0.09127472,0.09887388
wave2,0.33264198,0.128980819,0.086720895,0.28998656,1.593757029,0.20766667,0.333800053,0.119933337,0.24726667,0.051200012,0.13329288,0.09273488,0.10684536,0.17160192,0.16879668,0.14586932,0.09087944,0.09622804,0.09274204,0.09489004
weight,0.326269141,0.162905665,0.905236575,0.288674311,0.520715181,0.863071561,0.994184923,0.001292247,0.003578529,0.000198817,0.00280174,0.002708368,0.713410003,0.002213223,0.00097619,0.002846467,0.00113817,0.001745626,0.004711833,0.001192051
wholesale,0.319633873,0.103323708,0.145270976,0.138636364,1.968717236,0.418181807,0.62045455,0.309090912,0.200000003,0.082954526,0.097727273,0.156818182,0.118181818,0.079545455,0.097727273,0.111363636,0.088636364,0.197727273,0.093181818,0.081818182
wilt,0.326782299,0.024744944,0.015176987,0.053933747,2.321245964,0.150650963,0.347592473,0.053936765,0.089274645,0.266583979,0.108905258,0.058275585,0.019218298,0.021078658,0.018186096,0.029137365,0.038851103,0.053935458,0.01901297,0.017566261
wine,0.31057705,0.209587767,0.341588466,0.333335169,0.577281319,0.689138571,0.98501871,0.06928839,0.078651685,0.017790258,0.01600022,0.003932584,0.007771536,0.081792979,0.046950503,0.035580524,0.030617978,0.027954028,0.007428215,0.01170412
wine_quality,0.329151797,0.145086699,0.046484078,0.374156927,5.507321491,0.150201196,0.231315568,0.142197497,0.176499046,0.402086675,0.344279633,0.299778845,0.671577967,0.315889895,0.249595628,0.216369243,0.304926998,0.28802014,0.275802353,0.18821932
winsconsin,0.305765065,0.099195866,0.352238469,0.090771526,3.618309906,0.121522695,0.243045375,0.032210834,0.060029283,0.038067341,0.038150043,0.039535379,0.049808184,0.045375107,0.045396419,0.036636829,0.032246377,0.045417732,0.03226769,0.026364024
wpbc,0.304302898,0.103632009,0.015104738,0.237894737,0.812286372,0.176767677,0.98989892,0.237373739,0.424242437,0.24494952,0.327894737,0.187105263,0.232105263,0.267368421,0.237368421,0.232894737,0.192105263,0.232368421,0.222368421,0.202105263
wpbc_no_Nas,0.305485125,0.103975788,0.014623305,0.236052632,0.812286372,0.180412367,0.994845152,0.237113401,0.422680408,0.247422695,0.350526316,0.211315789,0.232105263,0.272894737,0.252105263,0.268947368,0.201315789,0.237105263,0.216315789,0.216315789
zoo,0.305459109,0.359039314,0.400484865,0.255490549,0.929138259,0.736916551,0.91089109,0.038189533,0.046676097,0.018387556,0.006471647,0.759909991,0.759909991,0.026435644,0.012709271,0.006633663,0.0039964,0.198991899,0.017065707,0.002511251
